2024-08-19,"Wegmans Honeycrisp Apples, Bagged",6.99 /ea,48 oz bag ($0.15/oz bag,N/A,Wegmans
2024-08-19,Gala Apples (Avg. 0.39lb),0.78 /ea,1 each ($1.99/lb,N/A,Wegmans
2024-08-19,Select Peaches (Avg. 0.44lb),1.30 /ea,$2.99/lb,N/A,Wegmans
2024-08-19,Fuji Apples (Avg. 0.54lb),1.07 /ea,1 each ($1.99/lb,N/A,Wegmans
2024-08-19,Tropical Kiwifruit,0.59 /ea,N/A,N/A,Wegmans
2024-08-19,"Wegmans Empire Apples, Bagged",2.99 /ea,48 oz bag ($0.06/oz bag,N/A,Wegmans
2024-08-19,Honeydew,4.99 /ea,1 each ($4.99/each,N/A,Wegmans
2024-08-19,Wegmans Organic Honeycrisp Apples (Avg. 0.59lb),2.35 /ea,1 per lb ($3.99/lb,N/A,Wegmans
2024-08-19,Black Plums (Avg. 0.24lb),0.72 /ea,1 each ($2.99/lb,N/A,Wegmans
2024-08-19,Mini Seedless Watermelon,3.99 /ea,1 each ($3.99/each,N/A,Wegmans
2024-08-19,"Organic Avocados, Bagged",6.49 /ea,1 ct ($6.49/ct,N/A,Wegmans
2024-08-19,"Wegmans Lemons & Limes, Bagged",4.99 /ea,N/A,N/A,Wegmans
2024-08-19,"Bagged Clementines, FAMILY PACK",7.49 /ea,5 lb bag ($1.50/lb bag,N/A,Wegmans
2024-08-19,"Wegmans McIntosh Apples, Bagged",3.49 /ea,48 oz bag ($0.07/oz bag,N/A,Wegmans
2024-08-19,Wegmans Sugar Bee Apples (Avg. 0.42lb),1.24 /ea,$2.99/lb,N/A,Wegmans
2024-08-19,Pink Lady Apples (Avg. 0.47lb),1.41 /ea,1 each ($2.99/lb,N/A,Wegmans
2024-08-19,Red Delicious Apples (Avg. 0.45lb),0.89 /ea,1 each ($1.99/lb,N/A,Wegmans
2024-08-19,Bosc Pears (Avg. 0.51lb),1.00 /ea,1 each ($1.99/lb,N/A,Wegmans
2024-08-19,"Bagged Nectarines, FAMILY PACK",3.99 /ea,2 lb ($2.00/lb,N/A,Wegmans
2024-08-19,"Wegmans Limes, Bagged",4.99 /ea,32 oz bag ($0.16/oz bag,N/A,Wegmans
2024-08-19,"Peaches, Yellow, FAMILY PACK",3.99 /ea,2 lb ($2.00/lb,N/A,Wegmans
2024-08-19,"Bartlett Pears, FAMILY PACK",4.99 /ea,3 lb ($1.66/lb,N/A,Wegmans
2024-08-19,"Wegmans Organic Bagged Pink Lady Apples, FAMILY PACK",6.99 /ea,3 lb bag ($2.33/lb bag,N/A,Wegmans
2024-08-19,White Nectarines (Avg. 0.42lb),1.69 /ea,1 ct ($3.99/lb,N/A,Wegmans
2024-08-19,Select White Peach (Avg. 0.57lb),2.27 /ea,1 lb ($3.99/lb,N/A,Wegmans
2024-08-19,"Wegmans Red Delicious Apples, Bagged",3.49 /ea,48 oz bag ($0.07/oz bag,N/A,Wegmans
2024-08-19,"Wegmans Pineapple, Extra Sweet",2.69 /ea,1 each ($2.69/each,N/A,Wegmans
2024-08-19,Wegmans Organic Mini Apples (Avg. 0.25lb),0.50 /ea,$1.99/lb,N/A,Wegmans
2024-08-19,Wegmans Organic Kiwi,4.99 /ea,15 oz container ($0.33/oz container,N/A,Wegmans
2024-08-19,Organic Gala Apples (Avg. 0.44lb),1.32 /ea,1 each ($2.99/lb,N/A,Wegmans
2024-08-19,"Wegmans Organic Bagged Granny Smith Apples, FAMILY PACK",7.99 /ea,3 lb ($2.66/lb,N/A,Wegmans
2024-08-19,Bagged Navel Oranges,6.49 /ea,4 lb bag ($1.62/lb bag,N/A,Wegmans
2024-08-19,"Pazazz Apples, Bulk (Avg. 0.55lb)",1.37 /ea,$2.49/lb,N/A,Wegmans
2024-08-19,"Kiwi, FAMILY PACK",7.99 /ea,3 lb container ($2.66/lb container,N/A,Wegmans
2024-08-19,"Watermelon, Seedless",5.99 /ea,1 each ($5.99/each,N/A,Wegmans
2024-08-19,Sungold Kiwifruit,4.99 /ea,1 lb container ($4.99/lb container,N/A,Wegmans
2024-08-19,"Bagged Plums, FAMILY PACK",4.99 /ea,2 lb ($2.50/lb,N/A,Wegmans
2024-08-19,Organic Fuji Apples (Avg. 0.56lb),1.66 /ea,1 each ($2.99/lb,N/A,Wegmans
2024-08-19,Florida Avocado,2.49 /ea,1 each ($2.49/each,N/A,Wegmans
2024-08-19,Organic Nectarines (Avg. 0.42lb),2.10 /ea,1 each ($4.99/lb,N/A,Wegmans
2024-08-19,"Sugar Kiss Melon, Cantaloupe",3.99 /ea,N/A,N/A,Wegmans
2024-08-19,Organic Peaches. Bulk (Avg. 0.47lb),2.35 /ea,$4.99/lb,N/A,Wegmans
2024-08-19,Batata (Avg. 1.96lb),4.88 /ea,$2.49/lb,N/A,Wegmans
2024-08-19,Organic Granny Smith Apples (Avg. 0.43lb),1.48 /ea,1 each ($3.49/lb,N/A,Wegmans
2024-08-19,"Whole Watermelon, Seeded",7.99 /ea,1 each ($7.99/each,N/A,Wegmans
2024-08-19,"Wegmans Organic Honeycrisp Apples, FAMILY PACK",9.99 /ea,3 lb ($3.33/lb,N/A,Wegmans
2024-08-19,Honey Mango,1.50 /ea,1 each ($1.50/each,N/A,Wegmans
2024-08-19,Red Pears (Avg. 0.6lb),1.19 /ea,1 each ($1.99/lb,N/A,Wegmans
date,item_name,price,price_per_unit,sale_price,store
2024-08-19,Broccoli Crowns (Avg. 0.64lb),1.27 /ea,1 per pound ($1.99/lb,N/A,Wegmans
2024-08-19,Green Squash (Zucchini) (Avg. 0.84lb),1.42 /ea,$1.69/lb,N/A,Wegmans
2024-08-19,Seeded Cucumbers,0.79 /ea,1 each ($0.79/each,N/A,Wegmans
2024-08-19,Tomatoes On-The-Vine (Avg. 1.43lb),2.85 /ea,$1.99/lb,N/A,Wegmans
2024-08-19,Bulk Garlic (Avg. 0.15lb),0.67 /ea,$4.49/lb,N/A,Wegmans
2024-08-19,Extra Large Green Peppers (Avg. 0.51lb),1.01 /ea,1 each ($1.99/lb,N/A,Wegmans
2024-08-19,Red Onions (Avg. 0.91lb),2.27 /ea,1 each ($2.49/lb,N/A,Wegmans
2024-08-19,Green Onions (Scallions),1.19 /ea,1 bunch ($1.19/bunch,N/A,Wegmans
2024-08-19,Greenhouse Grown Red Sweet Peppers (Avg. 0.45lb),1.57 /ea,1 each ($3.49/lb,N/A,Wegmans
2024-08-19,"Wegmans Onions, Yellow",1.99 /ea,2 lb bag ($1.00/lb bag,N/A,Wegmans
2024-08-19,Yams (Avg. 0.8lb),0.79 /ea,1 ct ($0.99/lb,N/A,Wegmans
2024-08-19,"Wegmans Tomatoes, Grape",2.49 /ea,1 pint container ($2.49/pint container,N/A,Wegmans
2024-08-19,"Wegmans Mixed Peppers, 6 Pack, FAMILY PACK",6.49 /ea,2 lb ($3.25/lb,N/A,Wegmans
2024-08-19,"Cucumber, Seedless",1.99 /ea,1 each ($1.99/each,N/A,Wegmans
2024-08-19,Beefsteak Tomatoes (Avg. 0.59lb),1.47 /ea,1 each ($2.49/lb,N/A,Wegmans
2024-08-19,"Wegmans Celery, 24ct",1.99 /ea,1 each ($1.99/each,N/A,Wegmans
2024-08-19,Russet Potatoes (Avg. 0.6lb),0.60 /ea,$0.99/lb,N/A,Wegmans
2024-08-19,"Wegmans Potatoes, Russet",2.49 /ea,5 lb ($0.50/lb,N/A,Wegmans
2024-08-19,Sweet Corn,0.50 /ea,1 ct ($0.50/ct,N/A,Wegmans
2024-08-19,"Wegmans Mixed Peppers, 3 Pack",4.49 /ea,16 oz ($0.28/oz,N/A,Wegmans
2024-08-19,"Wegmans Seedless Cucumbers, FAMILY PACK",4.99 /ea,3 ct ($1.66/ct,N/A,Wegmans
2024-08-19,"Wegmans Grape Tomatoes, FAMILY PACK",3.99 /ea,1 qt ($3.99/qt,N/A,Wegmans
2024-08-19,Shallots (Avg. 0.11lb),0.44 /ea,1 each ($3.99/lb,N/A,Wegmans
2024-08-19,Wegmans Mini Seedless Cucumbers,2.50 /ea,14 oz ($0.18/oz,N/A,Wegmans
2024-08-19,Fresh Ginger (Avg. 0.35lb),1.33 /ea,1 ct ($3.79/lb,N/A,Wegmans
2024-08-19,Wegmans Plum (Roma) Tomatoes (Avg. 0.25lb),0.49 /ea,$1.99/lb,N/A,Wegmans
2024-08-19,Italian Parsley,1.49 /ea,1 lb bag ($1.49/lb bag,N/A,Wegmans
2024-08-19,White Onions (Avg. 0.76lb),2.27 /ea,$2.99/lb,N/A,Wegmans
2024-08-19,"Wegmans Cherry Tomatoes on the Vine, Flavor Bombs",5.79 /ea,12 oz ($0.48/oz,N/A,Wegmans
2024-08-19,Yellow Squash (Goldbar) (Avg. 0.77lb),1.30 /ea,1 ct ($1.69/lb,N/A,Wegmans
2024-08-19,Wegmans Sugar Bombs Grape Tomatoes on the Vine,5.79 /ea,12 oz ($0.48/oz,N/A,Wegmans
2024-08-19,"Wegmans Potatoes, Butter (Gold)",5.99 /ea,5 lb bag ($1.20/lb bag,N/A,Wegmans
2024-08-19,Green Cabbage (Avg. 3.07lb),3.04 /ea,1 each ($0.99/lb,N/A,Wegmans
2024-08-19,"Tomatoes Roma, FAMILY PACK",2.79 /ea,1.5 lb bag ($1.86/lb bag,N/A,Wegmans
2024-08-19,Vidalia Onions (Avg. 0.86lb),1.37 /ea,$1.59/lb,N/A,Wegmans
2024-08-19,Wegmans Campari Cocktail Tomatoes,3.99 /ea,16 oz container ($0.25/oz container,N/A,Wegmans
2024-08-19,Fresh Green Beans (Avg. 1.03lb),2.06 /ea,1 per pound ($1.99/lb,N/A,Wegmans
2024-08-19,Brussels Sprouts (Avg. 1.15lb),3.44 /ea,$2.99/lb,N/A,Wegmans
2024-08-19,"Wegmans Organic Mixed Peppers, FAMILY PACK",6.49 /ea,N/A,N/A,Wegmans
2024-08-19,Wegmans Whole Baby Bella Mushrooms,2.99 /ea,10 oz container ($0.30/oz container,N/A,Wegmans
2024-08-19,"Wegmans Basil, Fresh Living",3.99 /ea,1 each ($3.99/each,N/A,Wegmans
2024-08-19,"Wegmans Onions, Red",4.49 /ea,2 lb bag ($2.25/lb bag,N/A,Wegmans
2024-08-19,Wegmans Baby Gold Potatoes,3.99 /ea,24 oz bag ($0.17/oz bag,N/A,Wegmans
2024-08-19,"Wegmans Medley Snacking Tomatoes, FAMILY PACK",6.49 /ea,1.5 lb ($4.33/lb,N/A,Wegmans
2024-08-19,Purple Eggplant (Avg. 0.78lb),1.55 /ea,1 each ($1.99/lb,N/A,Wegmans
2024-08-19,"Wegmans Sliced Baby Bella Mushrooms, FAMILY PACK",4.99 /ea,20 oz container ($0.25/oz container,N/A,Wegmans
2024-08-19,Wegmans Greenhouse Grown Orange Peppers (Avg. 0.48lb),1.68 /ea,1 per lb ($3.49/lb,N/A,Wegmans
2024-08-19,"Wegmans Whole Baby Bella Mushrooms, FAMILY PACK",4.99 /ea,24 oz ($0.21/oz,N/A,Wegmans
2024-08-19,Wegmans Organic Carrots,1.49 /ea,16 oz ($0.09/oz,N/A,Wegmans
2024-08-19,"Sweet Onions, FAMILY PACK",4.49 /ea,3 lb ($1.50/lb,N/A,Wegmans
2024-08-19,Bunch Radishes,1.99 /ea,1 bunch ($1.99/bunch,N/A,Wegmans
2024-08-19,"Wegmans Potatoes, Red",5.99 /ea,5 lb bag ($1.20/lb bag,N/A,Wegmans
2024-08-19,"Sweet Potato, Microwaveable",1.50 /ea,4 oz ($0.38/oz,N/A,Wegmans
2024-08-19,Fresh Dill,2.39 /ea,1 lb bag ($2.39/lb bag,N/A,Wegmans
2024-08-19,Wegmans Baby Medley Potatoes,3.99 /ea,24 oz ($0.17/oz,N/A,Wegmans
2024-08-19,"Thyme, Bunch",2.39 /ea,1 bunch ($2.39/bunch,N/A,Wegmans
2024-08-19,Wegmans Orange Poppers Cherry Tomatoes,5.49 /ea,12 oz ($0.46/oz,N/A,Wegmans
2024-08-19,Greenhouse Grown Yellow Peppers (Avg. 0.5lb),1.75 /ea,1 each ($3.49/lb,N/A,Wegmans
2024-08-19,Fresh Spanish Onions (Sweet) (Avg. 0.82lb),1.63 /ea,1 ct ($1.99/lb,N/A,Wegmans
2024-08-19,"Wegmans Mini Sweet Peppers, FAMILY PACK",6.99 /ea,2 lb ($3.50/lb,N/A,Wegmans
date,item_name,price,price_per_unit,sale_price,store
2024-08-19,Wegmans Black Beans,0.79 /ea,15.5 oz ($0.05/oz,N/A,Wegmans
2024-08-19,Wegmans All Purpose Unbleached Flour,2.39 /ea,5 lb ($0.48/lb,N/A,Wegmans
2024-08-19,Wegmans Garbanzo Beans,0.79 /ea,15.5 oz ($0.05/oz,N/A,Wegmans
2024-08-19,Wegmans Chicken Culinary Stock,2.59 /ea,32 fl oz ($0.08/fl oz,N/A,Wegmans
2024-08-19,Wegmans Organic Free Range Chicken Broth,2.99 /ea,32 fl oz ($0.09/fl oz,N/A,Wegmans
2024-08-19,Wegmans Purified Water 35 Pack FAMILY PACK,3.79 /ea,35 x 16.9 fl oz ($0.11/ea,N/A,Wegmans
2024-08-19,Wegmans Solid White Albacore Tuna in Water,1.99 /ea,6 oz ($0.33/oz,N/A,Wegmans
2024-08-19,Wegmans Spring Water 24 Pack,3.49 /ea,24 x 16.9 fl oz ($0.15/ea,N/A,Wegmans
2024-08-19,Wegmans Tomato Basil Pasta Sauce,1.29 /ea,24 oz ($0.05/oz,N/A,Wegmans
2024-08-19,Wegmans Crisp N Sweet Whole Kernel Corn,0.69 /ea,15.25 oz can ($0.05/oz can,N/A,Wegmans
2024-08-19,Wegmans Cannellini Beans,0.79 /ea,15.5 oz ($0.05/oz,N/A,Wegmans
2024-08-19,Wegmans Crushed Tomatoes,1.69 /ea,28 oz ($0.06/oz,N/A,Wegmans
2024-08-19,Wegmans Creamy Peanut Butter,1.89 /ea,18 oz ($0.11/oz,N/A,Wegmans
2024-08-19,Wegmans Distilled Water,1.19 /ea,128 fl oz ($0.01/fl oz,N/A,Wegmans
2024-08-19,Wegmans Elbows Pasta,0.99 /ea,16 oz ($0.06/oz,N/A,Wegmans
2024-08-19,Wegmans Penne Rigate Pasta,0.99 /ea,16 oz ($0.06/oz,N/A,Wegmans
2024-08-19,Wegmans Sparkling Water Ginger Sparkling Water 12 Pack Cans,3.99 /ea,12 x 12 fl oz ($0.33/ea,N/A,Wegmans
2024-08-19,Wegmans Spaghetti Pasta,0.99 /ea,16 oz ($0.06/oz,N/A,Wegmans
2024-08-19,"Wegmans 8 Inch Gordita Style Fajita Tortillas, 8 Pack",1.99 /ea,15 oz ($0.13/oz,N/A,Wegmans
2024-08-19,Wegmans Smooth Marinara Pasta Sauce,1.29 /ea,24 oz ($0.05/oz,N/A,Wegmans
2024-08-19,"Wegmans 6-Inch Gordita Style Taco Tortillas, 8 Count",1.49 /ea,10 oz ($0.15/oz,N/A,Wegmans
2024-08-19,Wegmans Sparkling Water Lemon Lime Sparkling Water 12 Pack Cans,3.99 /ea,12 x 12 fl oz ($0.33/ea,N/A,Wegmans
2024-08-19,Wegmans Black Cherry Vanilla Sparkling Water,3.99 /ea,12 x 12 fl oz ($0.33/ea,N/A,Wegmans
2024-08-19,Wegmans Parmesan Romano Pasta Sauce,1.29 /ea,24 oz ($0.05/oz,N/A,Wegmans
2024-08-19,Wegmans Tomato Paste,0.89 /ea,6 oz ($0.15/oz,N/A,Wegmans
2024-08-19,Wegmans Original Mac 'n Cheese,0.50 /ea,7.25 oz ($0.07/oz,N/A,Wegmans
2024-08-19,"Wegmans Organic Popcorn, Olive Oil & Himalayan Salt, FAMILY PACK",4.29 /ea,10 oz ($0.43/oz,N/A,Wegmans
2024-08-19,"Wegmans White Distilled Vinegar, FAMILY PACK",2.99 /ea,128 fl oz ($0.02/fl oz,N/A,Wegmans
2024-08-19,Wegmans Cheese & Garlic Twice-Baked Croutons,1.99 /ea,5 oz ($0.40/oz,N/A,Wegmans
2024-08-19,Wegmans Peanut Butter Filled Pretzel Nuggets,5.99 /ea,24 oz ($0.25/oz,N/A,Wegmans
2024-08-19,Wegmans Rotini Pasta,0.99 /ea,16 oz ($0.06/oz,N/A,Wegmans
2024-08-19,Wegmans Creamy Peanut Butter,3.89 /ea,40 oz ($0.10/oz,N/A,Wegmans
2024-08-19,"Wegmans Spring Water Gallon, FAMILY PACK, 4 Pack",3.49 /ea,4 x 1 gal ($0.87/ea,N/A,Wegmans
2024-08-19,Wegmans Sparkling Water Orange Pineapple Sparkling Water 12 Pack,3.99 /ea,12 x 12 fl oz ($0.33/ea,N/A,Wegmans
2024-08-19,Wegmans Sparkling Water Grapefruit Sparkling Water 12 Pack Cans,3.99 /ea,12 x 12 fl oz ($0.33/ea,N/A,Wegmans
2024-08-19,Wegmans Sparkling Water Lime Sparkling Water 12 Pack Cans,3.99 /ea,12 x 12 fl oz ($0.33/ea,N/A,Wegmans
2024-08-19,"Wegmans Gordita Style Burrito Tortillas, 10 Inch, 8 Count",2.49 /ea,20 oz ($0.12/oz,N/A,Wegmans
2024-08-19,Wegmans Spring Water Gallon,1.19 /ea,1 gal ($1.19/gal,N/A,Wegmans
2024-08-19,Wegmans Organic Unsweetened Coconut Milk,1.99 /ea,13.5 fl oz ($0.15/fl oz,N/A,Wegmans
2024-08-19,Wegmans Cut Green Beans,0.69 /ea,14.5 oz ($0.05/oz,N/A,Wegmans
2024-08-19,Wegmans Marshmallows,1.19 /ea,10 oz ($0.12/oz,N/A,Wegmans
2024-08-19,Wegmans Rigatoni Pasta,0.99 /ea,16 oz ($0.06/oz,N/A,Wegmans
2024-08-19,Wegmans Vegetable Culinary Stock,2.59 /ea,32 fl oz ($0.08/fl oz,N/A,Wegmans
2024-08-19,Wegmans Organic Lemonade Organic,N/A,64 fl oz ($0.04/fl oz,N/A,Wegmans
2024-08-19,Wegmans Plain Sparkling Water 12 Pack Cans,3.99 /ea,12 x 12 fl oz ($0.33/ea,N/A,Wegmans
2024-08-19,Wegmans Organic Black Beans,1.49 /ea,15 oz ($0.10/oz,N/A,Wegmans
2024-08-19,"Wegmans 100% Pumpkin, Solid Pack",1.49 /ea,15 oz ($0.10/oz,N/A,Wegmans
2024-08-19,Wegmans Ketchup,1.89 /ea,32 oz ($0.06/oz,N/A,Wegmans
2024-08-19,Wegmans Vegetable Oil,3.99 /ea,48 fl oz ($0.08/fl oz,N/A,Wegmans
2024-08-19,Wegmans 100% Colombian Coffee Capsules,3.99 /ea,12 ct ($0.33/ct,N/A,Wegmans
2024-08-19,Wegmans Sparkling Water Cherry Pomegranate Sparkling Water 12 Pack Cans,3.99 /ea,12 x 12 fl oz ($0.33/ea,N/A,Wegmans
2024-08-19,"Wegmans 8 Inch Gordita Style Fajita Tortillas, 16 Pack, FAMILY PACK",2.99 /ea,30.5 oz ($0.10/oz,N/A,Wegmans
2024-08-19,Wegmans Organic Vegetable Broth,2.99 /ea,32 fl oz ($0.09/fl oz,N/A,Wegmans
2024-08-19,Wegmans Smooth Pizza Sauce,1.69 /ea,14 oz ($0.12/oz,N/A,Wegmans
2024-08-19,"Wegmans Potato Chips, Wavy, FAMILY PACK",3.49 /ea,20 oz ($0.17/oz,N/A,Wegmans
2024-08-19,Wegmans Dark Red Kidney Beans,0.79 /ea,15.5 oz ($0.05/oz,N/A,Wegmans
2024-08-19,Wegmans Diced Tomatoes,1.69 /ea,28 oz ($0.06/oz,N/A,Wegmans
2024-08-19,Wegmans Honey Graham Crackers,N/A,14.4 oz ($0.14/oz,N/A,Wegmans
2024-08-19,"Wegmans Dressing, Creamy Ranch",1.99 /ea,16 fl oz ($0.12/fl oz,N/A,Wegmans
2024-08-19,Wegmans Semi-Sweet Chocolate Morsels,2.99 /ea,12 oz ($0.25/oz,N/A,Wegmans
date,item_name,price,price_per_unit,sale_price,store
2024-08-19,Wegmans Romaine Hearts,3.49 /ea,22 oz ($0.16/oz,N/A,Wegmans
2024-08-19,Wegmans Baby Cut Carrots,0.99 /ea,16 oz bag ($0.06/oz bag,N/A,Wegmans
2024-08-19,"Wegmans Clementines, Bagged",4.49 /ea,2 lb Bag ($2.25/lb bag,N/A,Wegmans
2024-08-19,"Wegmans Onions, Yellow",1.99 /ea,2 lb bag ($1.00/lb bag,N/A,Wegmans
2024-08-19,Wegmans Baby Spinach Salad,1.99 /ea,6 oz bag ($0.33/oz bag,N/A,Wegmans
2024-08-19,"Wegmans Tomatoes, Grape",2.49 /ea,1 pint container ($2.49/pint container,N/A,Wegmans
2024-08-19,"Wegmans Mixed Peppers, 6 Pack, FAMILY PACK",6.49 /ea,2 lb ($3.25/lb,N/A,Wegmans
2024-08-19,"Wegmans Celery, 24ct",1.99 /ea,1 each ($1.99/each,N/A,Wegmans
2024-08-19,"Wegmans Potatoes, Russet",2.49 /ea,5 lb ($0.50/lb,N/A,Wegmans
2024-08-19,"Wegmans Mixed Peppers, 3 Pack",4.49 /ea,16 oz ($0.28/oz,N/A,Wegmans
2024-08-19,"Wegmans Seedless Cucumbers, FAMILY PACK",4.99 /ea,3 ct ($1.66/ct,N/A,Wegmans
2024-08-19,"Wegmans Grape Tomatoes, FAMILY PACK",3.99 /ea,1 qt ($3.99/qt,N/A,Wegmans
2024-08-19,Wegmans Chopped Romaine,2.99 /ea,10 oz bag ($0.30/oz bag,N/A,Wegmans
2024-08-19,Wegmans Cleaned & Cut Microwavable Trimmed Green Beans,2.99 /ea,12 oz bag ($0.25/oz bag,N/A,Wegmans
2024-08-19,Wegmans Mini Seedless Cucumbers,2.50 /ea,14 oz ($0.18/oz,N/A,Wegmans
2024-08-19,Wegmans Fresh Garden Salad,1.99 /ea,16 oz ($0.12/oz,N/A,Wegmans
2024-08-19,Wegmans Plum (Roma) Tomatoes (Avg. 0.25lb),0.49 /ea,$1.99/lb,N/A,Wegmans
2024-08-19,Wegmans Romaine Salad,2.49 /ea,10 oz ($0.25/oz,N/A,Wegmans
2024-08-19,Wegmans Organic Baby Cut Carrots,1.69 /ea,16 oz bag ($0.11/oz bag,N/A,Wegmans
2024-08-19,"Wegmans Lemons, Bagged",4.49 /ea,32 oz bag ($0.14/oz bag,N/A,Wegmans
2024-08-19,Wegmans Cleaned & Cut Microwaveable Broccoli Florets,2.79 /ea,12 oz bag ($0.23/oz bag,N/A,Wegmans
2024-08-19,"Wegmans Cherry Tomatoes on the Vine, Flavor Bombs",5.79 /ea,12 oz ($0.48/oz,N/A,Wegmans
2024-08-19,"Wegmans Brussels Sprouts, FAMILY PACK",5.49 /ea,2 lb bag ($2.75/lb bag,N/A,Wegmans
2024-08-19,Wegmans Butter Lettuce Salad,2.69 /ea,6 oz bag ($0.45/oz bag,N/A,Wegmans
2024-08-19,Wegmans Shredded Iceberg Lettuce,1.50 /ea,10 oz bag ($0.15/oz bag,N/A,Wegmans
2024-08-19,"Wegmans Gala Apples, Bagged",2.99 /ea,48 oz bag ($0.06/oz bag,N/A,Wegmans
2024-08-19,Wegmans Spring Mix Salad,2.50 /ea,5 oz bag ($0.50/oz bag,N/A,Wegmans
2024-08-19,Wegmans Organic Baby Arugula,3.29 /ea,5 oz container ($0.66/oz container,N/A,Wegmans
2024-08-19,Wegmans Sugar Bombs Grape Tomatoes on the Vine,5.79 /ea,12 oz ($0.48/oz,N/A,Wegmans
2024-08-19,"Wegmans Potatoes, Butter (Gold)",5.99 /ea,5 lb bag ($1.20/lb bag,N/A,Wegmans
2024-08-19,Wegmans Bartlett Pears (Avg. 0.52lb),1.03 /ea,$1.99/lb,N/A,Wegmans
2024-08-19,"Wegmans Honeycrisp Apples, Bagged",6.99 /ea,48 oz bag ($0.15/oz bag,N/A,Wegmans
2024-08-19,Wegmans Organic Petite Carrots,2.29 /ea,12 oz bag ($0.19/oz bag,N/A,Wegmans
2024-08-19,"Wegmans Trimmed Green Beans, FAMILY PACK",5.99 /ea,32 oz bag ($0.19/oz bag,N/A,Wegmans
2024-08-19,Wegmans Campari Cocktail Tomatoes,3.99 /ea,16 oz container ($0.25/oz container,N/A,Wegmans
2024-08-19,"Wegmans Organic Mixed Peppers, FAMILY PACK",6.49 /ea,N/A,N/A,Wegmans
2024-08-19,"Wegmans Romaine Salad, FAMILY PACK",4.79 /ea,20 oz bag ($0.24/oz bag,N/A,Wegmans
2024-08-19,Wegmans Whole Baby Bella Mushrooms,2.99 /ea,10 oz container ($0.30/oz container,N/A,Wegmans
2024-08-19,Wegmans Cole Slaw,2.00 /ea,16 oz bag ($0.13/oz bag,N/A,Wegmans
2024-08-19,Wegmans Organic Baby Spinach,3.29 /ea,5 oz container ($0.66/oz container,N/A,Wegmans
2024-08-19,Wegmans Celery Sticks,2.79 /ea,8 oz bag ($0.35/oz bag,N/A,Wegmans
2024-08-19,Wegmans Fresh Cut Seedless Watermelon (Avg. 3.39lb),5.05 /ea,$1.49/lb,N/A,Wegmans
2024-08-19,"Wegmans Cleaned & Cut Broccoli Florets, FAMILY PACK",6.49 /ea,3 lb bag ($2.16/lb bag,N/A,Wegmans
2024-08-19,Wegmans Organic Carrot Chips,2.29 /ea,16 oz bag ($0.14/oz bag,N/A,Wegmans
2024-08-19,"Wegmans Basil, Fresh Living",3.99 /ea,1 each ($3.99/each,N/A,Wegmans
2024-08-19,"Wegmans Onions, Red",4.49 /ea,2 lb bag ($2.25/lb bag,N/A,Wegmans
2024-08-19,Wegmans Baby Gold Potatoes,3.99 /ea,24 oz bag ($0.17/oz bag,N/A,Wegmans
2024-08-19,Wegmans Microwaveable Asparagus Tips,2.99 /ea,8 oz bag ($0.37/oz bag,N/A,Wegmans
2024-08-19,"Wegmans Medley Snacking Tomatoes, FAMILY PACK",6.49 /ea,1.5 lb ($4.33/lb,N/A,Wegmans
2024-08-19,Wegmans Baby Arugula Salad,2.69 /ea,5 oz bag ($0.54/oz bag,N/A,Wegmans
2024-08-19,"Wegmans Sliced Baby Bella Mushrooms, FAMILY PACK",4.99 /ea,20 oz container ($0.25/oz container,N/A,Wegmans
2024-08-19,"Wegmans Organic Spinach Spring Mix, FAMILY PACK",4.99 /ea,11 oz container ($0.45/oz container,N/A,Wegmans
2024-08-19,Wegmans Greenhouse Grown Orange Peppers (Avg. 0.48lb),1.68 /ea,1 per lb ($3.49/lb,N/A,Wegmans
2024-08-19,"Wegmans Baby Cut Carrots, FAMILY PACK",2.79 /ea,48 oz bag ($0.06/oz bag,N/A,Wegmans
2024-08-19,"Wegmans Whole Baby Bella Mushrooms, FAMILY PACK",4.99 /ea,24 oz ($0.21/oz,N/A,Wegmans
2024-08-19,Wegmans Organic Carrots,1.49 /ea,16 oz ($0.09/oz,N/A,Wegmans
2024-08-19,"Wegmans Organic Baby Spinach, FAMILY PACK",4.99 /ea,11 oz container ($0.45/oz container,N/A,Wegmans
2024-08-19,"Wegmans Kale Greens, Cut",2.99 /ea,16 oz bag ($0.19/oz bag,N/A,Wegmans
2024-08-19,"Wegmans Organic Baby Cut Carrots, FAMILY PACK",3.29 /ea,32 oz bag ($0.10/oz bag,N/A,Wegmans
2024-08-19,"Wegmans Potatoes, Red",5.99 /ea,5 lb bag ($1.20/lb bag,N/A,Wegmans
date,item_name,price,price_per_unit,sale_price,store
2024-08-19,Wegmans In-Store Fresh Baked Bagel,1.29 /ea,N/A,N/A,Wegmans
2024-08-19,Wegmans In-Store Baked Donuts,1.29 /ea,N/A,N/A,Wegmans
2024-08-19,Wegmans Cookies by the Pound,14.49 /lb,N/A,N/A,Wegmans
2024-08-19,Wegmans Bulk Muffins,1.89 /ea,N/A,N/A,Wegmans
2024-08-19,Wegmans French Baguette,3.75 /ea,12 oz ($0.31/oz,N/A,Wegmans
2024-08-19,Wegmans Sourdough Loaf,6.50 /ea,17 oz ($0.38/oz,N/A,Wegmans
2024-08-19,"Wegmans Soft Plain Bagels, 6 Count",N/A,20 oz ($0.15/oz,N/A,Wegmans
