date,item_name,price,price_per_unit,sale_price,store
2024-11-08,"Pre-Cooked  Original Sausage Patties, 32 oz",9.25,32 oz,N/A,Aldi
2024-11-08,"Seasoned French Fries,  32 oz",3.19,32 oz,N/A,Aldi
2024-11-08,"French  Bread Pepperoni Pizza, 2 count",3.19,11.25 oz,N/A,Aldi
2024-11-08,"Grilled Chicken  Breast Strips, 22 oz",6.95,22 oz,N/A,Aldi
2024-11-08,"Breaded Chicken Fillets, 24 oz",8.79,24 oz,N/A,Aldi
2024-11-08,"Strawberry  Ice Cream, 48 oz",3.05,48 fl oz,N/A,Aldi
2024-11-08,"Strawberry  Frozen Fruit Bars, 4 count",2.19,4 ct,N/A,Aldi
2024-11-08,"Crispy  Chicken  Strips, 25 oz",7.15,25 oz,N/A,Aldi
2024-11-08,"85/15  Ground Beef Patties, 3 lb",12.65,3 lb,N/A,Aldi
2024-11-08,"Frozen Ground Turkey, 16 oz",3.19,16 oz,N/A,Aldi
2024-11-08,"Asian Inspired Mandarin Orange Chicken, 26 oz",8.05,26 oz,N/A,Aldi
2024-11-08,"Frozen  Chicken Pot Pie, 7 oz",1.09,7 oz,N/A,Aldi
2024-11-08,"Frozen Chicken Tenderloins, 40 oz",6.59,40 oz,N/A,Aldi
2024-11-08,"Frozen  Chicken Wings, 64 oz",11.95,64 oz,N/A,Aldi
2024-11-08,"Bacon Cheddar  Beef Burger Patties, 2lb",8.35,2 lb,N/A,Aldi
2024-11-08,"Frozen Chicken  Breasts, 48 oz",6.59,48 oz,N/A,Aldi
2024-11-08,"Crispy  Chicken  Strips, 25 oz",7.15,25 oz,N/A,Aldi
2024-11-08,"Chicken Fries,  24 oz",4.95,24 oz,N/A,Aldi
2024-11-08,"Breaded Chicken Fillets, 24 oz",8.79,24 oz,N/A,Aldi
2024-11-08,"Steamable Frozen  Broccoli Florets, 12 oz",1.29,12 oz,N/A,Aldi
2024-11-08,"Cornish Hens, 22 oz",5.49,22 oz,N/A,Aldi
2024-11-08,"Medium Cooked Shrimp, 12 oz",5.25,12 oz,N/A,Aldi
2024-11-08,"Pre-Cooked  Maple Sausage Patties, 32 oz",9.25,32 oz,N/A,Aldi
2024-11-08,"Chocolate  Chip Cookie Dough Ice Cream, 48 oz",3.05,48 fl oz,N/A,Aldi
2024-11-08,"Premium Strawberry Fresa Ice Cream Bars, 6 count",5.05,6 ct,N/A,Aldi
2024-11-08,"Premium Coconut Coco Ice Cream Bars, 6 count",5.05,6 ct,N/A,Aldi
2024-11-08,"85% Lean Ground Beef Chub, 16 oz",5.19,16 oz,N/A,Aldi
2024-11-08,"Premium Mango Ice Cream Bars, 6 count",5.05,18 fl oz,N/A,Aldi
2024-11-08,"Garlic  Texas Toast, 8 count",2.55,11.25 oz,N/A,Aldi
2024-11-08,"5 Cheese Texas Toast, 8 count",2.55,14 oz,N/A,Aldi
2024-11-08,"Honey Battered Chicken Breast Tenders, 25.5 oz",5.85,25.5 oz,N/A,Aldi
2024-11-08,"Frozen Heat & Serve Sausage Links, 10 Count",1.65,6.4 oz,N/A,Aldi
2024-11-08,"Chocolate Ice Cream, 48 fl oz",3.05,48 fl oz,N/A,Aldi
2024-11-08,"Cheese  Ravioli, 25 oz",4.25,25 oz,N/A,Aldi
2024-11-08,"Garlic  Chicken Skillet, 21 oz",4.65,21 oz,N/A,Aldi
2024-11-08,"Mussels in Natural Juices, 16 oz",2.75,14 oz,N/A,Aldi
2024-11-08,"Steak  Cut French Fries, 28 oz",3.19,28 oz,N/A,Aldi
2024-11-08,"Maryland Style Handmade Crab Cakes, 2 count",5.49,6 oz,N/A,Aldi
2024-11-08,"73/27 Ground Beef Roll, 3 lb",13.75,3 lb,N/A,Aldi
2024-11-08,"Frozen Chicken  Breasts, 48 oz",6.59,48 oz,N/A,Aldi
2024-11-08,"Frozen Extra Fine Green Beans, 16 oz",2.39,16 oz,N/A,Aldi
2024-11-08,"Cooked  Shrimp Ring, 1 lb",8.69,16 oz,N/A,Aldi
2024-11-08,"Make  Fudge Not War Premium Ice Cream, 16 fl oz",3.45,16 fl oz,N/A,Aldi
2024-11-08,"Jumbo Scallops, 12 oz",15.39,12 oz,N/A,Aldi
2024-11-08,"Frozen Chicken  Breasts, 48 oz",6.59,48 oz,N/A,Aldi
2024-11-08,"Crispy  Chicken  Strips, 25 oz",7.15,25 oz,N/A,Aldi
2024-11-08,"Chicken Fries,  24 oz",4.95,24 oz,N/A,Aldi
2024-11-08,"Breaded Chicken Fillets, 24 oz",8.79,24 oz,N/A,Aldi
2024-11-08,"Steamable Frozen  Broccoli Florets, 12 oz",1.29,12 oz,N/A,Aldi
2024-11-08,"Chocolate Premium Ice Cream, 48 fl oz",6.49,48 fl oz,N/A,Aldi
2024-11-08,"Wild  Caught Ahi Tuna, 12 oz",4.25,12 oz,N/A,Aldi
2024-11-08,"Breaded  Chicken Breast Patties, 23.8 oz",5.25,23.8 oz,N/A,Aldi
2024-11-08,"Thank  You Cherry Much Premium Ice Cream, 16 fl oz",3.45,16 fl oz,N/A,Aldi
2024-11-08,"Chicken Fried  Rice, 22 oz",5.49,22 oz,N/A,Aldi
2024-11-08,"Sausage & Gravy Breakfast Bowl, 7oz",2.15,7 oz,N/A,Aldi
2024-11-08,"Vanilla Low Fat Ice Cream, 48 fl oz",3.05,48 fl oz,N/A,Aldi
2024-11-08,"Vanilla Premium Ice Cream, 48 fl oz",6.49,48 fl oz,N/A,Aldi
2024-11-08,"Vegan Veggie Burgers, 4 count",3.29,10 oz,N/A,Aldi
2024-11-08,"Vanilla  Bean Ice Cream, 48 oz",3.05,48 fl oz,N/A,Aldi
2024-11-08,"Steamable  Frozen Asian Medley, 12 oz",2.75,12 oz,N/A,Aldi
2024-11-08,"75/25  Ground  Beef Patties, 3 lb",11.55,3 lb,N/A,Aldi
2024-11-08,"Crinkle Cut Potatoes, 32 oz",3.19,32 oz,N/A,Aldi
2024-11-08,"Butter Pecan Ice Cream, 48 oz",3.05,48 fl oz,N/A,Aldi
2024-11-08,"Cookies and Cream Ice Cream, 48 oz",3.05,48 fl oz,N/A,Aldi
2024-11-08,"Steamable  Frozen Sweet Corn, 12 oz",1.05,12 oz,N/A,Aldi
2024-11-08,"Boneless Skinless Chicken Thighs, 48 oz",6.59,48 oz,N/A,Aldi
2024-11-08,"Black Angus  Beef Burger Patties, 2lb",8.35,2 lb,N/A,Aldi
2024-11-08,"Chicken  Egg Rolls, 12.26 oz",3.25,10.8 oz,N/A,Aldi
2024-11-08,"Vegan Southwestern Style Chipotle Black Bean Burgers, 4 count",3.29,10 oz,N/A,Aldi
2024-11-08,"Frozen Popcorn  Chicken, 25.5 oz",6.49,25.5 oz,N/A,Aldi
2024-11-08,"Teriyaki Stir Fry, 32 oz",3.95,32 oz,N/A,Aldi
2024-11-08,"Parmesan Chicken Tenders, 28 oz",8.59,28 oz,N/A,Aldi
2024-11-08,"Mozzarella Sticks,  11 oz",2.99,11 oz,N/A,Aldi
2024-11-08,"Frozen Chicken  Breasts, 48 oz",6.59,48 oz,N/A,Aldi
2024-11-08,"Crispy  Chicken  Strips, 25 oz",7.15,25 oz,N/A,Aldi
2024-11-08,"Chicken Fries,  24 oz",4.95,24 oz,N/A,Aldi
2024-11-08,"Breaded Chicken Fillets, 24 oz",8.79,24 oz,N/A,Aldi
2024-11-08,"Steamable Frozen  Broccoli Florets, 12 oz",1.29,12 oz,N/A,Aldi
2024-11-08,"Toasted Cheese Ravioli, 1 lb",4.75,16 oz,N/A,Aldi
2024-11-08,"Toasted Beef Ravioli, 1 lb",4.75,16 oz,N/A,Aldi
2024-11-08,"Organic Mixed Vegetable, 10 oz",1.75,10 oz,N/A,Aldi
2024-11-08,"Frozen Organic Peas, 10 oz",1.75,10 oz,N/A,Aldi
2024-11-08,"Frozen Organic Corn, 10 oz",1.75,10 oz,N/A,Aldi
2024-11-08,"Organic Cut Green Beans, 10 oz",1.75,10 oz,N/A,Aldi
2024-11-08,"Frozen  Pineapple, 24 oz",4.39,24 oz,N/A,Aldi
2024-11-08,"Organic  Frozen  Blueberries, 24 oz",6.85,24 oz,N/A,Aldi
2024-11-08,"Frozen  Mango Chunks, 24 oz",4.39,24 oz,N/A,Aldi
2024-11-08,"Frozen Strawberries, 24 oz",3.65,24 oz,N/A,Aldi
2024-11-08,"Frozen  Berry Medley, 32 oz",7.69,32 oz,N/A,Aldi
2024-11-08,"Frozen  Tropical Fruit Blend, 32 oz",6.25,32 oz,N/A,Aldi
2024-11-08,"Frozen  Mixed Fruit Blend, 32 oz",6.25,32 oz,N/A,Aldi
2024-11-08,"Loaded Potato  Skins, 8.5 oz",2.95,8.5 oz,N/A,Aldi
2024-11-08,"Salisbury Steak, 28 oz",3.95,28 oz,N/A,Aldi
2024-11-08,"Beef and Bean Burritos, 8 count",4.19,32 oz,N/A,Aldi
2024-11-08,"Broccoli  Kids Bites, 12 oz",4.29,12 oz,N/A,Aldi
2024-11-08,"Sweet  Potato Kids Bites, 12 oz",4.29,12 oz,N/A,Aldi
2024-11-08,"Cinnamon  French Toast Sticks, 16 oz",3.09,16 oz,N/A,Aldi
2024-11-08,"Potato & Cheddar Pierogis, 16 oz",2.65,16 oz,N/A,Aldi
2024-11-08,"Frozen  Regular Corndogs, 6 count",3.75,16 oz,N/A,Aldi
2024-11-08,"Classic Vegan Meatless Meatballs, 16 oz",3.85,16 oz,N/A,Aldi
2024-11-08,"Original  French Toast Sticks, 16 oz",3.09,16 oz,N/A,Aldi
2024-11-08,"Hash  Brown Patties, 20 count",6.05,20 ct,N/A,Aldi
2024-11-08,"Frozen Chicken  Breasts, 48 oz",6.59,48 oz,N/A,Aldi
2024-11-08,"Crispy  Chicken  Strips, 25 oz",7.15,25 oz,N/A,Aldi
2024-11-08,"Chicken Fries,  24 oz",4.95,24 oz,N/A,Aldi
2024-11-08,"Breaded Chicken Fillets, 24 oz",8.79,24 oz,N/A,Aldi
2024-11-08,"Steamable Frozen  Broccoli Florets, 12 oz",1.29,12 oz,N/A,Aldi
2024-11-08,"Frozen Seafood Mix, 1 lb",7.69,16 oz,N/A,Aldi
2024-11-08,"Family Size Chicken Nuggets, 3 lb",7.65,48 oz,N/A,Aldi
2024-11-08,"Steamable  Frozen California Medley Vegetables, 12 oz",1.29,12 oz,N/A,Aldi
2024-11-08,"Whipped Topping,  8 oz",1.09,8 oz,N/A,Aldi
2024-11-08,"Frozen  Cherry Berry Blend, 48 oz",6.05,48 oz,N/A,Aldi
2024-11-08,"Steamable  Frozen Organic Broccoli, 10 oz",1.95,10 oz,N/A,Aldi
2024-11-08,"Steamable  Frozen Organic Spinach, 10 oz",1.95,10 oz,N/A,Aldi
2024-11-08,"Dino Nuggets,  35 oz",7.95,35 oz,N/A,Aldi
2024-11-08,"Meatball and Meatloaf Mix, 1.4",6.05,1.4 lb,N/A,Aldi
2024-11-08,"Mixed Berry Gelato, 28.5 fl oz",3.85,28.5 fl oz,N/A,Aldi
2024-11-08,"Original Thin Crust Sausage, 14.9 oz",2.99,14.4 oz,N/A,Aldi
2024-11-08,"Tempura  Shrimp, 16 oz",7.69,16 oz,N/A,Aldi
2024-11-08,"Caramel  Cookie Crunch Gelato, 28.5 fl oz",3.85,28.5 fl oz,N/A,Aldi
2024-11-08,"Triple Chocolate Gelato, 30 fl oz",3.85,28.5 fl oz,N/A,Aldi
2024-11-08,Pepperoni Stuffed Crust Pizza,7.59,29.85 oz,N/A,Aldi
2024-11-08,"Shepherd's Pie, 30 oz",7.49,30 oz.,N/A,Aldi
2024-11-08,"Uncured  Ham, Pepper & Cheddar Breakfast Bite, 7.8 oz",5.49,7.8 oz,N/A,Aldi
2024-11-08,"Chicken  Pita Melt, 15 oz",5.49,15 oz,N/A,Aldi
2024-11-08,"Organic Butternut Squash, 10 oz",1.65,10 oz,N/A,Aldi
2024-11-08,"Original  Mini Pizza Crusts with Sauce, 15 oz",2.75,15 oz,N/A,Aldi
2024-11-08,"Organic Frozen Sweet Potatoes, 10 oz",1.65,10 oz,N/A,Aldi
2024-11-08,"Stuffed Crust Cheese Pizza, 30.40 oz",7.59,30.4 oz,N/A,Aldi
2024-11-08,"Spinach  Kale Kids Bites,12 oz",4.29,12 oz,N/A,Aldi
2024-11-08,"Original Thin Supreme, 15.8 oz",3.29,15.8 oz,N/A,Aldi
2024-11-08,"Frozen Chicken  Breasts, 48 oz",6.59,48 oz,N/A,Aldi
2024-11-08,"Crispy  Chicken  Strips, 25 oz",7.15,25 oz,N/A,Aldi
2024-11-08,"Chicken Fries,  24 oz",4.95,24 oz,N/A,Aldi
2024-11-08,"Breaded Chicken Fillets, 24 oz",8.79,24 oz,N/A,Aldi
2024-11-08,"Steamable Frozen  Broccoli Florets, 12 oz",1.29,12 oz,N/A,Aldi
2024-11-08,"Original Thin Meat Lover's, 14.4 oz",2.99,14.9 oz,N/A,Aldi
2024-11-08,"Argentine  Red Shrimp, 16 oz",10.99,16 oz,N/A,Aldi
2024-11-08,"Honeysuckle White, per lb",10.92,avg. 7.33 lb/package,N/A,Aldi
2024-11-08,"Sweet Potato Casserole, 22 oz",4.99,22 oz,N/A,Aldi
2024-11-08,"Deep Dish Pie Crust, 2 count",2.75,2 ct,N/A,Aldi
2024-11-08,"Lasagna  with Meat Sauce, 38 oz",6.95,38 oz,N/A,Aldi
2024-11-08,"Macarons,  4.65 oz",5.05,4.65 oz,N/A,Aldi
2024-11-08,Whole Duck,18.92,avg. 5.75 lb/package,N/A,Aldi
2024-11-08,"Cheese Tortellini, 19 oz",2.95,19 oz,N/A,Aldi
2024-11-08,"Whole  Onion Rings, 16 oz",3.19,16 oz,N/A,Aldi
2024-11-08,"Cream  Cheese  Stuffed Jalapenos, 11 oz",2.99,11 oz,N/A,Aldi
2024-11-08,"Mini Cheesecake Bites, 24 count",10.45,17.5 oz,N/A,Aldi
2024-11-08,"Turkey Sausage, Spinach & Jack Cheese Breakfast Bite, 7.8 oz",5.49,7.8 oz,N/A,Aldi
2024-11-08,"Pepperoni  Pizza Bagels, 28 oz",6.19,28 oz,N/A,Aldi
2024-11-08,"Pumpkin Pie, 34 oz",4.99,34 oz,N/A,Aldi
2024-11-08,3 Meat Stuffed Crust Pizza,7.59,31.9 oz,N/A,Aldi
2024-11-08,"Steamed Shelled Edamame, 16 oz",2.75,16 oz,N/A,Aldi
2024-11-08,"Original Thin Cheese, 13.8 oz",3.29,13.8 oz,N/A,Aldi
2024-11-08,"Sliced Sandwich Steaks, 14 count",7.15,21 oz,N/A,Aldi
2024-11-08,"Stuffed Crust Chicken Bacon Ranch Pizza, 30.25 oz",7.59,30.25 oz,N/A,Aldi
2024-11-08,"Pork  Egg Rolls, 12.26 oz",3.25,10.8 oz,N/A,Aldi
2024-11-08,"Gluten  Free Chicken Bites, 18 oz",7.69,18 oz,N/A,Aldi
2024-11-08,"Angus  Cheeseburger Pita Melt, 13.5 oz",5.49,13.5 oz,N/A,Aldi
2024-11-08,"Chicken Pot Stickers, 16 oz",4.29,16 oz,N/A,Aldi
2024-11-08,"Frozen Chicken  Breasts, 48 oz",6.59,48 oz,N/A,Aldi
2024-11-08,"Crispy  Chicken  Strips, 25 oz",7.15,25 oz,N/A,Aldi
2024-11-08,"Chicken Fries,  24 oz",4.95,24 oz,N/A,Aldi
2024-11-08,"Breaded Chicken Fillets, 24 oz",8.79,24 oz,N/A,Aldi
2024-11-08,"Steamable Frozen  Broccoli Florets, 12 oz",1.29,12 oz,N/A,Aldi
2024-11-08,"Pork Pot Stickers, 16 oz",4.29,16 oz,N/A,Aldi
2024-11-08,"Steamed Edamame in the Pod, 16 oz",2.75,16 oz,N/A,Aldi
2024-11-08,"Honey BBQ  Chicken Wings, 22 oz",7.85,22 oz,N/A,Aldi
2024-11-08,"Steak and Cheese Chimichanga, 5 oz",1.39,5 oz,N/A,Aldi
2024-11-08,"Whipped Cheesecake, 24 oz",6.59,24 oz,N/A,Aldi
2024-11-08,"16-22 lb. Frozen Turkey, per lb.",19.58,avg. 18.3 lb/package,N/A,Aldi
2024-11-08,"Kung Pao Broccoli, 12 oz",2.29,12 oz,N/A,Aldi
2024-11-08,"Steakhouse Whole Green Beans, 12 oz",2.29,12 oz,N/A,Aldi
2024-11-08,"Protein Buttermilk & Vanilla Waffles, 13.4 oz",4.39,13.4 oz,N/A,Aldi
2024-11-08,"Mango  Frozen Fruit Bars, 4 count",2.19,4 ct,N/A,Aldi
2024-11-08,"Family Size Extra Jumbo EZ Peel Raw Shrimp, 2 lb",13.99,32 oz.,N/A,Aldi
2024-11-08,"Toss n' Serve Shrimp with Chipotle Sea Salt Sauce, 12 oz",6.99,12 oz,N/A,Aldi
2024-11-08,"Toss n' Serve Shrimp with Citrus Herb Sauce, 12 oz",6.99,12 oz,N/A,Aldi
2024-11-08,"Toss n' Serve Shrimp with Salted Butter & Garlic Sauce, 12 oz",6.99,12 oz,N/A,Aldi
2024-11-08,"Steamable Frozen  Broccoli Florets, 12 oz",1.29,12 oz,N/A,Aldi
2024-11-08,"Steamable  Frozen Broccoli Stir Fry, 12 oz",2.75,12 oz,N/A,Aldi
2024-11-08,"Asian Stir Fry, 32 oz",3.95,32 oz,N/A,Aldi
2024-11-08,"Original  Soft Pretzels, 6 count",2.75,13 oz,N/A,Aldi
2024-11-08,"Mini Franks Wrapped In Pastry, 12 count",4.99,8.26 oz,N/A,Aldi
2024-11-08,"Spinach Artichoke Dip, 12.5 oz",4.99,12.5 oz.,N/A,Aldi
2024-11-08,"Buffalo Style Chicken Dip, 12.5 oz",4.99,12.5 oz,N/A,Aldi
2024-11-08,"French Toast & Maple Flavor Meatballs, 20 oz",5.99,20 oz,N/A,Aldi
2024-11-08,"Bacon, Egg & Cheddar Cheese Meatballs, 20 oz",5.99,20 oz,N/A,Aldi
2024-11-08,"Three  Cheese Mini Pizza Bagels, 28 oz",6.19,28 oz,N/A,Aldi
2024-11-08,"Frozen Chicken  Breasts, 48 oz",6.59,48 oz,N/A,Aldi
2024-11-08,"Crispy  Chicken  Strips, 25 oz",7.15,25 oz,N/A,Aldi
2024-11-08,"Chicken Fries,  24 oz",4.95,24 oz,N/A,Aldi
2024-11-08,"Breaded Chicken Fillets, 24 oz",8.79,24 oz,N/A,Aldi
2024-11-08,"Steamable Frozen  Broccoli Florets, 12 oz",1.29,12 oz,N/A,Aldi
2024-11-08,"Meat Lasagna, 40 oz",16.49,40 oz,N/A,Aldi
2024-11-08,"Popcorn Shrimp, 18 oz",5.89,18 oz,N/A,Aldi
2024-11-08,"Frozen  Strawberry Banana Blend, 48 oz",6.05,48 oz,N/A,Aldi
2024-11-08,"Organic Frozen  Strawberries, 24 oz",6.85,24 oz,N/A,Aldi
2024-11-08,"Potato  Puffs/Crispy  Tots, 32 oz",3.19,32 oz,N/A,Aldi
2024-11-08,"Gluten Free Supreme Sampler Cheesecake, 32 oz",10.99,32 oz,N/A,Aldi
2024-11-08,"California Roll, 15 counts",4.35,11.5 oz,N/A,Aldi
2024-11-08,"Shrimp & Avocado Sushi Roll, 15 count",4.35,11.5 oz,N/A,Aldi
2024-11-08,"Sea Salt Caramel Low Fat Ice Cream, 48 fl oz",3.05,48 fl oz,N/A,Aldi
2024-11-08,"Pepperoni Rising  Crust Pizza, 30.20 oz",4.49,30.2 oz,N/A,Aldi
2024-11-08,"Cheese  Rising Crust Pizza, 29.75 oz",4.95,29.75 oz,N/A,Aldi
2024-11-08,"Cookies and Cream Mochi Ice Cream, 6 count",4.59,7.5 oz,N/A,Aldi
2024-11-08,"Mango Mochi Ice Cream, 6 count",4.59,7.5 oz,N/A,Aldi
2024-11-08,"Strawberry Mochi Ice Cream, 6 count",4.59,7.5 oz,N/A,Aldi
2024-11-08,"Macarons - Chocolate Assorted, 4.65 oz",5.05,4.65 oz,N/A,Aldi
2024-11-08,"Mac  & Cheese Bites, 8 oz",2.95,8 oz,N/A,Aldi
2024-11-08,"Chicken and Cheese Taquitos, 20 oz",4.29,20 oz,N/A,Aldi
2024-11-08,"Thin Mini Pizza Crusts with Sauce, 12 oz",2.75,12 oz,N/A,Aldi
2024-11-08,"Snow  Crab  Legs, 24 oz",18.69,24 oz,N/A,Aldi
2024-11-08,"Pepperoni Pizza Pocket, 9 oz",3.19,9 oz,N/A,Aldi
2024-11-08,"Butterball Boneless Turkey Breast, 48 oz",12.09,48 oz,N/A,Aldi
2024-11-08,"Vanilla Jumbo Ice Cream Sandwich, 30 fl oz",4.39,30 fl oz,N/A,Aldi
2024-11-08,"Frozen Thin Crust Pepperoni Pizza, 14.3 oz",3.29,14.3 oz,N/A,Aldi
2024-11-08,"Frozen Chicken  Breasts, 48 oz",6.59,48 oz,N/A,Aldi
2024-11-08,"Crispy  Chicken  Strips, 25 oz",7.15,25 oz,N/A,Aldi
2024-11-08,"Chicken Fries,  24 oz",4.95,24 oz,N/A,Aldi
2024-11-08,"Breaded Chicken Fillets, 24 oz",8.79,24 oz,N/A,Aldi
2024-11-08,"Steamable Frozen  Broccoli Florets, 12 oz",1.29,12 oz,N/A,Aldi
2024-11-08,Seafood Boil,10.99,35.13 oz,N/A,Aldi
2024-11-08,"Vanilla Frozen Dairy Dessert Sandwiches, 42 fl oz",3.15,42 fl oz,N/A,Aldi
2024-11-08,"Vanilla Frozen Dairy Dessert Bars, 32 fl oz",3.25,30 fl oz,N/A,Aldi
2024-11-08,Crunch Frozen Dairy Dessert Bars,3.25,30 fl oz,N/A,Aldi
2024-11-08,Crispy Nuggets,8.25,22 oz,N/A,Aldi
2024-11-08,"Large Raw Peeled Shrimp Family Pack, 32 oz",16.49,32 oz,N/A,Aldi
2024-11-08,"Strawberry  Swirl Cheesecake Twin Pack, 6 oz",2.19,6 oz,N/A,Aldi
2024-11-08,"Buffalo  Hot Wings, 22 oz",7.85,22 oz,N/A,Aldi
2024-11-08,"Crispy Dynamite Shrimp, 12 oz",5.99,12 oz,N/A,Aldi
2024-11-08,"Crispy Honey Walnut Shrimp, 12 oz",5.99,12 oz,N/A,Aldi
2024-11-08,Vanilla Sundae Nut Cones,5.95,36.8 fl oz,N/A,Aldi
2024-11-08,Mixed Sundae Nut Cones,5.95,36.8 fl oz,N/A,Aldi
2024-11-08,Mini Cream Puffs,5.49,17.64 oz,N/A,Aldi
2024-11-08,Mini Eclairs,5.49,15.03 oz,N/A,Aldi
2024-11-08,"Spaghetti with Meat Sauce, 12 oz",3.59,12 oz,N/A,Aldi
2024-11-08,"Beef & Lamb Gyro Sandwich, 4.95 oz",3.29,4.95 oz,N/A,Aldi
2024-11-08,"Mediterranean Chicken Pita Sandwich, 4.95 oz",3.29,4.95 oz,N/A,Aldi
2024-11-08,"Bake & Serve Parker House Style Yeast Rolls, 10 oz",3.99,10 oz,N/A,Aldi
2024-11-08,"Family Size Green Bean Casserole, 22 oz",4.99,22 oz,N/A,Aldi
2024-11-08,"Frozen Chicken  Breasts, 48 oz",6.59,48 oz,N/A,Aldi
2024-11-08,"Crispy  Chicken  Strips, 25 oz",7.15,25 oz,N/A,Aldi
2024-11-08,"Chicken Fries,  24 oz",4.95,24 oz,N/A,Aldi
2024-11-08,"Breaded Chicken Fillets, 24 oz",8.79,24 oz,N/A,Aldi
2024-11-08,"Steamable Frozen  Broccoli Florets, 12 oz",1.29,12 oz,N/A,Aldi
2024-11-08,"Buffalo  Hot Wings, 22 oz",8.59,22 oz,N/A,Aldi
2024-11-08,"Crispy Dynamite Shrimp, 12 oz",5.99,12 oz,N/A,Aldi
2024-11-08,"Crispy Honey Walnut Shrimp, 12 oz",5.99,12 oz,N/A,Aldi
2024-11-08,Vanilla Sundae Nut Cones,5.95,36.8 fl oz,N/A,Aldi
2024-11-08,Mixed Sundae Nut Cones,5.95,36.8 fl oz,N/A,Aldi
2024-11-08,"Rising Crust Philly Cheesesteak Pizza, 25.95 oz",4.99,25.95 oz,N/A,Aldi
2024-11-08,"Rising Crust Hot Honey Pepperoni Pizza, 26.26 oz",4.99,26.26 oz,N/A,Aldi
2024-11-08,"Chicken Pot Pie, 15 oz",3.29,15 oz,N/A,Aldi
2024-11-08,"BBQ Chicken Pizza, 18.45 oz",4.99,18.45 oz,N/A,Aldi
2024-11-08,"Spaghetti with Meat Sauce, 12 oz",3.59,12 oz,N/A,Aldi
2024-11-08,"Beef & Lamb Gyro Sandwich, 4.95 oz",3.29,4.95 oz,N/A,Aldi
2024-11-08,"Mediterranean Chicken Pita Sandwich, 4.95 oz",3.29,4.95 oz,N/A,Aldi
2024-11-08,"Bake & Serve Parker House Style Yeast Rolls, 10 oz",3.99,10 oz,N/A,Aldi
2024-11-08,"Family Size Green Bean Casserole, 22 oz",4.99,22 oz,N/A,Aldi
2024-11-08,"Frozen Chicken  Breasts, 48 oz",6.59,48 oz,N/A,Aldi
2024-11-08,"Crispy  Chicken  Strips, 25 oz",7.15,25 oz,N/A,Aldi
2024-11-08,"Chicken Fries,  24 oz",4.95,24 oz,N/A,Aldi
2024-11-08,"Breaded Chicken Fillets, 24 oz",8.79,24 oz,N/A,Aldi
2024-11-08,"Steamable Frozen  Broccoli Florets, 12 oz",1.29,12 oz,N/A,Aldi
date,item_name,price,price_per_unit,sale_price,store
2024-11-08,"Old  Fashioned Rolled Oats, 42 oz",4.05,42 oz,N/A,Aldi
2024-11-08,"Chewy  Chocolate Chip Granola Bars, 10 count",1.95,10 ct,N/A,Aldi
2024-11-08,"Dark  Chocolate Peanut Butter Protein Chewy Granola Bars, 5 count",2.85,5 ct,N/A,Aldi
2024-11-08,"Fruit  Rounds Cereal, 12.2 oz",1.85,12.2 oz,N/A,Aldi
2024-11-08,"Organic Oats & Honey Granola, 12 oz",3.75,12 oz,N/A,Aldi
2024-11-08,"Cinnamon Crunch Squares, 19.3 oz",3.09,19.3 oz,N/A,Aldi
2024-11-08,"Blueberry  Breakfast Biscuits, 8.8 oz",3.65,8.8 oz,N/A,Aldi
2024-11-08,"Crispy Rice Cereal, 12 oz",1.85,12 oz,N/A,Aldi
2024-11-08,"Honey Graham Squares, 12 oz",2.49,12 oz,N/A,Aldi
2024-11-08,"Vitality Cereal Vanilla Almond, 12.4 oz",2.85,12.4 oz,N/A,Aldi
2024-11-08,"Double  Chocolate Protein Meal Bars, 6 count",6.25,6 ct,N/A,Aldi
2024-11-08,"Organic Oats and Flax Instant Oatmeal Packets, 8 count",2.19,11.29 oz,N/A,Aldi
2024-11-08,"Quick Oats, 42 oz",4.05,42 oz,N/A,Aldi
2024-11-08,"Strawberry Protein Meal Bar, 6 count",6.25,6 ct,N/A,Aldi
2024-11-08,"Gluten Free Apple and Almond Honey Granola, 12 oz",3.85,12 oz,N/A,Aldi
2024-11-08,"Organic  Pumpkin Seed & Flax Granola Cereal, 11.5 oz",2.85,11.5 oz,N/A,Aldi
2024-11-08,"Honey Crunch 'n Oats with Almonds Cereal, 18 oz",2.75,N/A,N/A,Aldi
2024-11-08,"Crispy Oats Cereal, 12 oz",2.09,12 oz,N/A,Aldi
2024-11-08,"Traditional Steel Cut Oats Canister, 30 oz",3.49,30 oz,N/A,Aldi
2024-11-08,"Chocolate Puffs, 11.8 oz",2.15,11.8 oz,N/A,Aldi
2024-11-08,"Cherry Fruit and Grain Cereal Bars, 8 count",2.05,8 ct,N/A,Aldi
2024-11-08,"Bran Flakes, 18 oz",3.09,18 oz,N/A,Aldi
2024-11-08,"Family Size Frosted Flakes, 26.8 oz",3.59,26.8 oz,N/A,Aldi
2024-11-08,"Organic  Coconut Chia Granola Cereal, 12.3 oz",2.85,12.3 oz,N/A,Aldi
2024-11-08,"Whole Grain Oats, Almonds and Honey Crunchy Granola, 14 oz",2.65,14 oz,N/A,Aldi
2024-11-08,"Peanut Sweet and Salty Nut Granola Bars, 6 count",1.89,6 ct,N/A,Aldi
